TMDT,F15_F,F15_T
2/15/2021 9:25,0.000738462,-1
2/15/2021 9:30,0.000738462,-1
2/15/2021 9:35,0.000738462,-1
2/15/2021 9:40,0.000738462,-1
2/15/2021 9:45,0.000738462,-1
2/15/2021 9:50,0.000738462,-1
2/15/2021 9:55,0.000738462,-1
2/15/2021 10:00,0.000738462,-1
2/15/2021 10:05,0.000738462,-1
2/15/2021 10:10,0.000738462,-1
2/15/2021 10:15,0.000738462,-1
2/15/2021 10:20,0.000738462,-1
2/15/2021 10:25,0.000738462,-1
2/15/2021 10:30,0.000738462,-1
2/15/2021 10:35,0.000738462,-1
2/15/2021 10:40,0.000738462,-1
2/15/2021 10:45,0.000738462,-1
2/15/2021 10:50,0.000738462,-1
2/15/2021 10:55,0.000738462,-1
2/15/2021 11:00,0.000738462,-1
2/15/2021 11:05,0.000738462,-1
2/15/2021 11:10,0.000738462,-1
2/15/2021 11:15,0.000738462,-1
2/15/2021 11:20,0.000738462,-1
2/15/2021 11:25,0.000738462,-1
2/15/2021 11:30,0.000738462,-1
2/15/2021 11:35,0.000738462,-1
2/15/2021 11:40,0.000738462,-1
2/15/2021 11:45,0.000738462,-1
2/15/2021 11:50,0.000738462,-1
2/15/2021 11:55,0.000738462,-1
2/15/2021 12:00,0.000738462,-1
2/15/2021 12:05,0.000738462,-1
2/15/2021 12:10,0.000738462,-1
2/15/2021 12:15,0.000738462,-1
2/15/2021 12:20,0.000738462,-1
2/15/2021 12:25,0.000738462,-1
2/15/2021 12:30,0.000738462,-1
2/15/2021 12:35,0.000738462,-1
2/15/2021 12:40,0.000738462,-1
2/15/2021 12:45,0.000738462,-1
2/15/2021 12:50,0.000738462,-1
2/15/2021 12:55,0.000738462,-1
2/15/2021 13:00,0.000738462,-1
2/15/2021 13:05,0.000738462,-1
2/15/2021 13:10,0.000738462,-1
2/15/2021 13:15,0.000738462,-1
2/15/2021 13:20,0.000738462,-1
2/15/2021 13:25,0.000738462,-1
2/15/2021 13:30,0.000738462,-1
2/15/2021 13:35,0.000738462,-1
2/15/2021 13:40,0.000738462,-1
2/15/2021 13:45,0.000738462,-1
2/15/2021 13:50,0.000738462,-1
2/15/2021 13:55,0.000738462,-1
2/15/2021 14:00,0.000738462,-1
2/15/2021 14:05,0.000738462,-1
2/15/2021 14:10,0.000738462,-1
2/15/2021 14:15,0.000738462,-1
2/15/2021 14:20,0.000738462,-1
2/15/2021 14:25,0.000738462,-1
2/15/2021 14:30,0.000738462,-1
2/15/2021 14:35,0.000738462,-1
2/15/2021 14:40,0.000738462,-1
2/15/2021 14:45,0.000738462,-1
2/15/2021 14:50,0.000738462,-1
2/15/2021 14:55,0.000738462,-1
2/15/2021 15:00,0.000738462,-1
2/15/2021 15:05,0.000738462,-1
2/15/2021 15:10,0.000738462,-1
2/15/2021 15:15,0.000738462,-1
2/15/2021 15:20,0.000738462,-1
2/15/2021 15:25,0.000738462,-1
2/15/2021 15:30,0.000738462,-1
2/15/2021 15:35,0.000738462,-1
2/15/2021 15:40,0.000738462,-1
2/15/2021 15:45,0.000738462,-1
2/15/2021 15:50,0.000738462,-1
2/15/2021 15:55,0.000738462,-1
2/15/2021 16:00,0.000738462,-1
2/15/2021 16:05,0.000738462,-1
2/15/2021 16:10,0.000738462,-1
2/15/2021 16:15,0.000738462,-1
2/15/2021 16:20,0.000738462,-1
2/15/2021 16:25,0.000738462,-1
2/15/2021 16:30,0.000738462,-1
2/15/2021 16:35,0.000738462,-1
2/15/2021 16:40,0.000738462,-1
2/15/2021 16:45,0.000738462,-1
2/15/2021 16:50,0.000738462,-1
2/15/2021 16:55,0.000738462,-1
2/15/2021 17:00,0.000738462,-1
2/15/2021 17:05,0.000738462,-1
2/15/2021 17:10,0.000738462,-1
2/15/2021 17:15,0.000738462,-1
2/15/2021 17:20,0.000738462,-1
2/15/2021 17:25,0.000738462,-1
2/15/2021 17:30,0.000738462,-1
2/15/2021 17:35,0.000738462,-1
2/15/2021 17:40,0.000738462,-1
2/15/2021 17:45,0.000738462,-1
2/15/2021 17:50,0.000738462,-1
2/15/2021 17:55,0.000738462,-1
2/15/2021 18:00,0.000738462,-1
2/15/2021 18:05,0.000738462,-1
2/15/2021 18:10,0.000738462,-1
2/15/2021 18:15,0.000738462,-1
2/15/2021 18:20,0.000738462,-1
2/15/2021 18:25,0.000738462,-1
2/15/2021 18:30,0.000738462,-1
2/15/2021 18:35,0.000738462,-1
2/15/2021 18:40,0.000738462,-1
2/15/2021 18:45,0.000738462,-1
2/15/2021 18:50,0.000738462,-1
2/15/2021 18:55,0.000738462,-1
2/15/2021 19:00,0.000738462,-1
2/15/2021 19:05,0.000738462,-1
2/15/2021 19:10,0.000738462,-1
2/15/2021 19:15,0.000738462,-1
2/15/2021 19:20,0.000738462,-1
2/15/2021 19:25,0.000738462,-1
2/15/2021 19:30,0.000738462,-1
2/15/2021 19:35,0.000738462,-1
2/15/2021 19:40,0.000738462,-1
2/15/2021 19:45,0.000738462,-1
2/15/2021 19:50,0.000738462,-1
2/15/2021 19:55,0.000738462,-1
2/15/2021 20:00,0.000738462,-1
2/15/2021 20:05,0.000738462,-1
2/15/2021 20:10,0.000738462,-1
2/15/2021 20:15,0.000738462,-1
2/15/2021 20:20,0.000738462,-1
2/15/2021 20:25,0.000738462,-1
2/15/2021 20:30,0.000738462,-1
2/15/2021 20:35,0.000738462,-1
2/15/2021 20:40,0.000738462,-1
2/15/2021 20:45,0.000738462,-1
2/15/2021 20:50,0.000738462,-1
2/15/2021 20:55,0.000738462,-1
2/15/2021 21:00,0.000738462,-1
2/15/2021 21:05,0.000738462,-1
2/15/2021 21:10,0.000738462,-1
2/15/2021 21:15,0.000738462,-1
2/15/2021 21:20,0.000738462,-1
2/15/2021 21:25,0.000738462,-1
2/15/2021 21:30,0.000738462,-1
2/15/2021 21:35,0.000738462,-1
2/15/2021 21:40,0.000738462,-1
2/15/2021 21:45,0.000738462,-1
2/15/2021 21:50,0.000738462,-1
2/15/2021 21:55,0.000738462,-1
2/15/2021 22:00,0.000738462,-1
2/15/2021 22:05,0.000738462,-1
2/15/2021 22:10,0.000738462,-1
2/15/2021 22:15,0.000738462,-1
2/15/2021 22:20,0.000738462,-1
2/15/2021 22:25,0.000738462,-1
2/15/2021 22:30,0.000738462,-1
2/15/2021 22:35,0.000738462,-1
2/15/2021 22:40,0.000738462,-1
2/15/2021 22:45,0.000738462,-1
2/15/2021 22:50,0.000738462,-1
2/15/2021 22:55,0.000738462,-1
2/15/2021 23:00,0.000738462,-1
2/15/2021 23:05,0.000738462,-1
2/15/2021 23:10,0.000738462,-1
2/15/2021 23:15,0.000738462,-1
2/15/2021 23:20,0.000738462,-1
2/15/2021 23:25,0.000738462,-1
2/15/2021 23:30,0.000738462,-1
2/15/2021 23:35,0.000738462,-1
2/15/2021 23:40,0.000738462,-1
2/15/2021 23:45,0.000738462,-1
2/15/2021 23:50,0.000738462,-1
2/15/2021 23:55,0.000738462,-1
2/16/2021 0:00,0.000738462,-1
2/16/2021 0:05,0.000738462,-1
2/16/2021 0:10,0.000738462,-1
2/16/2021 0:15,0.000738462,-1
2/16/2021 0:20,0.000738462,-1
2/16/2021 0:25,0.000738462,-1
2/16/2021 0:30,0.000738462,-1
2/16/2021 0:35,0.000738462,-1
2/16/2021 0:40,0.000738462,-1
2/16/2021 0:45,0.000738462,-1
2/16/2021 0:50,0.000738462,-1
2/16/2021 0:55,0.000738462,-1
2/16/2021 1:00,0.000738462,-1
2/16/2021 1:05,0.000738462,-1
2/16/2021 1:10,0.000738462,-1
2/16/2021 1:15,0.000738462,-1
2/16/2021 1:20,0.000738462,-1
2/16/2021 1:25,0.6956307,5.006105
2/16/2021 1:30,0.987323,0.3199023
2/16/2021 1:35,1.002092,0.1868132
2/16/2021 1:40,0.996923,0.1233211
2/16/2021 1:45,1.002831,0.08424909
2/16/2021 1:50,1.002092,0.07570208
2/16/2021 1:55,1.006523,0.07203908
2/16/2021 2:00,1.010215,0.06471307
2/16/2021 2:05,1.015385,0.05372405
2/16/2021 2:10,1.010215,0.05372405
2/16/2021 2:15,1.005785,0.04639805
2/16/2021 2:20,1.016123,0.04395605
2/16/2021 2:25,1.013169,0.04029304
2/16/2021 2:30,1.014646,0.03785104
2/16/2021 2:35,1.008,0.03907204
2/16/2021 2:40,1.005785,0.04151404
2/16/2021 2:45,1.010954,0.05372405
2/16/2021 2:50,1.008738,0.04273504
2/16/2021 2:55,1.008,0.03540904
2/16/2021 3:00,1.002092,0.03296703
2/16/2021 3:05,0.9984,0.03174603
2/16/2021 3:10,1.008,0.03418804
2/16/2021 3:15,1.005785,0.03174603
2/16/2021 3:20,1.001354,0.03052503
2/16/2021 3:25,1.007262,0.03052503
2/16/2021 3:30,0.9998769,0.02808303
2/16/2021 3:35,0.9947076,0.02930403
2/16/2021 3:40,0.9998769,0.02930403
2/16/2021 3:45,0.9984,0.02808303
2/16/2021 3:50,1.005046,0.02686203
2/16/2021 3:55,1.002831,0.02808303
2/16/2021 4:00,0.996923,0.03540904
2/16/2021 4:05,0.9976615,0.02686203
2/16/2021 4:10,1.000615,0.02564103
2/16/2021 4:15,1.001354,0.02808303
2/16/2021 4:20,0.9998769,0.03052503
2/16/2021 4:25,0.9976615,0.02564103
2/16/2021 4:30,1.001354,0.02564103
2/16/2021 4:35,0.996923,0.02564103
2/16/2021 4:40,0.996923,0.02442002
2/16/2021 4:45,0.996923,0.02564103
2/16/2021 4:50,0.9984,0.02442002
2/16/2021 4:55,0.9924923,0.02442002
2/16/2021 5:00,0.9910154,0.02442002
2/16/2021 5:05,0.9932307,0.02442002
2/16/2021 5:10,0.9888,0.02442002
2/16/2021 5:15,0.9991384,0.02442002
2/16/2021 5:20,0.9917538,0.02442002
2/16/2021 5:25,0.9924923,0.02442002
2/16/2021 5:30,0.9961846,0.02442002
2/16/2021 5:35,0.9902769,0.02564103
2/16/2021 5:40,0.9954461,0.02442002
2/16/2021 5:45,0.9984,0.02442002
2/16/2021 5:50,0.9902769,0.02442002
2/16/2021 5:55,0.9939692,0.02319902
2/16/2021 6:00,0.9917538,0.02319902
2/16/2021 6:05,0.9924923,0.02319902
2/16/2021 6:10,0.9895384,0.02442002
2/16/2021 6:15,0.9954461,0.02319902
2/16/2021 6:20,0.9984,0.02197802
2/16/2021 6:25,0.9984,0.02197802
2/16/2021 6:30,0.9961846,0.02319902
2/16/2021 6:35,0.9991384,0.02197802
2/16/2021 6:40,0.9961846,0.02319902
2/16/2021 6:45,1.001354,0.02197802
2/16/2021 6:50,0.9947076,0.02319902
2/16/2021 6:55,0.9991384,0.02197802
2/16/2021 7:00,1.003569,0.02197802
2/16/2021 7:05,1.004308,0.02197802
2/16/2021 7:10,1.010215,0.02197802
2/16/2021 7:15,0.996923,0.02197802
2/16/2021 7:20,0.9954461,0.02197802
2/16/2021 7:25,0.9998769,0.02197802
2/16/2021 7:30,1.016123,0.02197802
2/16/2021 7:35,1.005046,0.02197802
2/16/2021 7:40,1.001354,0.02197802
2/16/2021 7:45,1.005046,0.02197802
2/16/2021 7:50,1.005785,0.02197802
2/16/2021 7:55,1.012431,0.02197802
2/16/2021 8:00,1.011692,0.02197802
2/16/2021 8:05,1.004308,0.02197802
2/16/2021 8:10,1.007262,0.02197802
2/16/2021 8:15,1.010215,0.02319902
2/16/2021 8:20,1.013169,0.02197802
2/16/2021 8:25,1.008738,0.02197802
2/16/2021 8:30,1.016123,0.02197802
2/16/2021 8:35,1.013908,0.02197802
2/16/2021 8:40,1.011692,0.02564103
2/16/2021 8:45,1.013908,0.02197802
2/16/2021 8:50,1.015385,0.02197802
2/16/2021 8:55,1.008,0.02197802
2/16/2021 9:00,1.007262,0.02075702
2/16/2021 9:05,1.010954,0.02075702
2/16/2021 9:10,1.019077,0.02075702
2/16/2021 9:15,1.012431,0.02075702
2/16/2021 9:20,1.008738,0.02686203
2/16/2021 9:25,1.019077,0.02075702
2/16/2021 9:30,1.018338,0.02075702
2/16/2021 9:35,1.008,0.02075702
2/16/2021 9:40,1.008738,0.02075702
2/16/2021 9:45,1.013908,0.02075702
2/16/2021 9:50,1.015385,0.02564103
2/16/2021 9:55,1.008738,0.02075702
2/16/2021 10:00,1.010215,0.02075702
2/16/2021 10:05,1.019815,0.02075702
2/16/2021 10:10,1.016123,0.02075702
2/16/2021 10:15,1.013169,0.02075702
2/16/2021 10:20,1.013908,0.02075702
2/16/2021 10:25,1.009477,0.02075702
2/16/2021 10:30,1.020554,0.02075702
2/16/2021 10:35,1.014646,0.02075702
2/16/2021 10:40,1.016123,0.01953602
2/16/2021 10:45,1.009477,0.01953602
2/16/2021 10:50,1.016862,0.01953602
2/16/2021 10:55,1.0176,0.01953602
2/16/2021 11:00,1.011692,0.01953602
2/16/2021 11:05,1.010954,0.01953602
2/16/2021 11:10,1.008,0.02075702
2/16/2021 11:15,1.010215,0.01953602
2/16/2021 11:20,1.007262,0.01953602
2/16/2021 11:25,1.002831,0.01953602
2/16/2021 11:30,1.018338,0.01953602
2/16/2021 11:35,1.009477,0.01953602
2/16/2021 11:40,0.9984,0.01953602
2/16/2021 11:45,1.006523,0.01953602
2/16/2021 11:50,0.996923,0.01953602
2/16/2021 11:55,0.9961846,0.01953602
2/16/2021 12:00,1.003569,0.01953602
2/16/2021 12:05,1.008738,0.04517705
2/16/2021 12:10,1.006523,0.01953602
2/16/2021 12:15,0.9998769,0.01953602
2/16/2021 12:20,1.000615,0.01953602
2/16/2021 12:25,0.9954461,0.01953602
2/16/2021 12:30,1.002831,0.01953602
2/16/2021 12:35,0.9910154,0.01953602
2/16/2021 12:40,0.9991384,0.01953602
2/16/2021 12:45,0.9895384,0.01953602
2/16/2021 12:50,0.9902769,0.01953602
2/16/2021 12:55,0.9984,0.01953602
2/16/2021 13:00,0.9932307,0.01953602
2/16/2021 13:05,0.9865846,0.01953602
2/16/2021 13:10,0.987323,0.01953602
2/16/2021 13:15,0.9917538,0.01953602
2/16/2021 13:20,0.9836308,0.01953602
2/16/2021 13:25,0.9806769,0.01953602
2/16/2021 13:30,0.9858461,0.01953602
2/16/2021 13:35,0.9910154,0.01953602
2/16/2021 13:40,0.9814154,0.01953602
2/16/2021 13:45,0.9828923,0.01953602
2/16/2021 13:50,0.9836308,0.01953602
2/16/2021 13:55,0.9784615,0.02197802
2/16/2021 14:00,0.9836308,0.01953602
2/16/2021 14:05,0.9821538,0.01953602
2/16/2021 14:10,1.038277,0.01953602
2/16/2021 14:15,1.0176,0.01953602
2/16/2021 14:20,1.006523,0.01953602
2/16/2021 14:25,1.013169,0.01953602
2/16/2021 14:30,1.015385,0.01953602
2/16/2021 14:35,1.019077,0.02319902
2/16/2021 14:40,1.020554,0.01953602
2/16/2021 14:45,1.012431,0.01953602
2/16/2021 14:50,1.007262,0.01953602
2/16/2021 14:55,1.013908,0.01953602
2/16/2021 15:00,1.010954,0.01953602
2/16/2021 15:05,1.008738,0.01953602
2/16/2021 15:10,1.012431,0.01953602
2/16/2021 15:15,1.0176,0.01953602
2/16/2021 15:20,1.016123,0.01953602
2/16/2021 15:25,1.0176,0.01953602
2/16/2021 15:30,1.023508,0.01953602
2/16/2021 15:35,1.010954,0.01953602
2/16/2021 15:40,0.9577846,0.01953602
2/16/2021 15:45,1.0176,0.01953602
2/16/2021 15:50,0.96,0.01953602
2/16/2021 15:55,1.018338,0.01953602
2/16/2021 16:00,1.023508,0.01953602
2/16/2021 16:05,1.019077,0.01953602
2/16/2021 16:10,1.020554,0.01953602
2/16/2021 16:15,1.012431,0.01953602
2/16/2021 16:20,1.016123,0.01953602
2/16/2021 16:25,1.012431,0.01953602
2/16/2021 16:30,1.018338,0.01953602
2/16/2021 16:35,1.006523,0.01953602
2/16/2021 16:40,1.0176,0.01953602
2/16/2021 16:45,1.016123,0.01953602
2/16/2021 16:50,1.013169,0.01953602
2/16/2021 16:55,1.019077,0.02197802
2/16/2021 17:00,1.019077,0.01953602
2/16/2021 17:05,1.016123,0.01953602
2/16/2021 17:10,1.002831,0.01831502
2/16/2021 17:15,1.008,0.01953602
2/16/2021 17:20,1.006523,0.01953602
2/16/2021 17:25,1.008,0.01831502
2/16/2021 17:30,1.010215,0.01831502
2/16/2021 17:35,1.007262,0.01831502
2/16/2021 17:40,1.008738,0.01953602
2/16/2021 17:45,1.005785,0.01831502
2/16/2021 17:50,1.008,0.01831502
2/16/2021 17:55,1.009477,0.01831502
2/16/2021 18:00,1.0176,0.01831502
2/16/2021 18:05,1.008,0.01831502
2/16/2021 18:10,1.008,0.01831502
2/16/2021 18:15,1.010954,0.01831502
2/16/2021 18:20,1.010954,0.01831502
2/16/2021 18:25,1.008,0.01831502
2/16/2021 18:30,1.015385,0.01831502
2/16/2021 18:35,1.016862,0.01831502
2/16/2021 18:40,1.010215,0.01831502
2/16/2021 18:45,1.009477,0.01953602
2/16/2021 18:50,1.008,0.01831502
2/16/2021 18:55,1.016123,0.01831502
2/16/2021 19:00,1.006523,0.01953602
2/16/2021 19:05,1.009477,0.01831502
2/16/2021 19:10,1.008,0.01831502
2/16/2021 19:15,1.011692,0.01831502
2/16/2021 19:20,1.008738,0.01831502
2/16/2021 19:25,1.005046,0.01831502
2/16/2021 19:30,1.005785,0.01831502
2/16/2021 19:35,1.008738,0.01831502
2/16/2021 19:40,1.005785,0.02075702
2/16/2021 19:45,1.010954,0.01953602
2/16/2021 19:50,1.002831,0.01831502
2/16/2021 19:55,1.008,0.01953602
2/16/2021 20:00,1.004308,0.01953602
2/16/2021 20:05,1.004308,0.02808303
2/16/2021 20:10,1.007262,0.01831502
2/16/2021 20:15,1.006523,0.01831502
2/16/2021 20:20,1.008,0.01831502
2/16/2021 20:25,1.002092,0.01953602
2/16/2021 20:30,0.9961846,0.01831502
2/16/2021 20:35,0.9991384,0.01831502
2/16/2021 20:40,0.9991384,0.01831502
2/16/2021 20:45,0.9998769,0.01953602
2/16/2021 20:50,1.005785,0.01831502
2/16/2021 20:55,1.003569,0.01831502
2/16/2021 21:00,1.002092,0.01709402
2/16/2021 21:05,1.002831,0.01831502
2/16/2021 21:10,0.9961846,0.01831502
2/16/2021 21:15,1.005785,0.01831502
2/16/2021 21:20,1.002831,0.01953602
2/16/2021 21:25,0.9998769,0.01953602
2/16/2021 21:30,0.9984,0.01709402
2/16/2021 21:35,1.008,0.01709402
2/16/2021 21:40,1.000615,0.01709402
2/16/2021 21:45,1.002831,0.01953602
2/16/2021 21:50,1.004308,0.01831502
2/16/2021 21:55,0.9984,0.01709402
2/16/2021 22:00,1.000615,0.01709402
2/16/2021 22:05,1.008,0.02075702
2/16/2021 22:10,1.008,0.01709402
2/16/2021 22:15,1.009477,0.01709402
2/16/2021 22:20,0.9961846,0.01953602
2/16/2021 22:25,1.005785,0.01709402
2/16/2021 22:30,1.001354,0.01709402
2/16/2021 22:35,0.9984,0.01709402
2/16/2021 22:40,0.9947076,0.01709402
2/16/2021 22:45,0.9961846,0.01831502
2/16/2021 22:50,0.9998769,0.01709402
2/16/2021 22:55,0.9976615,0.01709402
2/16/2021 23:00,1.002092,0.01709402
2/16/2021 23:05,0.9858461,0.01709402
2/16/2021 23:10,0.9932307,0.01709402
2/16/2021 23:15,0.987323,0.01709402
2/16/2021 23:20,0.9924923,0.01709402
2/16/2021 23:25,1.001354,0.01831502
2/16/2021 23:30,0.9910154,0.01709402
2/16/2021 23:35,0.9880615,0.01709402
2/16/2021 23:40,0.9917538,0.01709402
2/16/2021 23:45,0.9917538,0.01709402
2/16/2021 23:50,0.9858461,0.01709402
2/16/2021 23:55,0.9880615,0.01709402
2/17/2021 0:00,0.9865846,0.01709402
2/17/2021 0:05,0.9858461,0.01709402
2/17/2021 0:10,0.987323,0.01709402
2/17/2021 0:15,0.9865846,0.01709402
2/17/2021 0:20,0.9828923,0.01709402
2/17/2021 0:25,0.9777231,0.01709402
2/17/2021 0:30,0.987323,0.01709402
2/17/2021 0:35,0.9851077,0.01709402
2/17/2021 0:40,0.9902769,0.01709402
2/17/2021 0:45,0.9836308,0.01709402
2/17/2021 0:50,0.9828923,0.01709402
2/17/2021 0:55,0.9902769,0.01709402
2/17/2021 1:00,0.9888,0.01709402
2/17/2021 1:05,0.9947076,0.01709402
2/17/2021 1:10,0.9858461,0.01709402
2/17/2021 1:15,0.9902769,0.01709402
2/17/2021 1:20,0.987323,0.01709402
2/17/2021 1:25,0.9939692,0.01709402
2/17/2021 1:30,0.9954461,0.01709402
2/17/2021 1:35,0.9888,0.01709402
2/17/2021 1:40,0.9917538,0.01709402
2/17/2021 1:45,0.9902769,0.01709402
2/17/2021 1:50,0.9954461,0.01709402
2/17/2021 1:55,0.9895384,0.01709402
2/17/2021 2:00,0.9947076,0.01709402
2/17/2021 2:05,0.996923,0.01709402
2/17/2021 2:10,0.9917538,0.01709402
2/17/2021 2:15,0.9851077,0.01709402
2/17/2021 2:20,0.9939692,0.01709402
2/17/2021 2:25,0.9895384,0.01709402
2/17/2021 2:30,0.9828923,0.01709402
2/17/2021 2:35,0.9865846,0.01709402
2/17/2021 2:40,0.9895384,0.01709402
2/17/2021 2:45,0.9917538,0.01709402
2/17/2021 2:50,0.9902769,0.01709402
2/17/2021 2:55,0.9836308,0.01709402
2/17/2021 3:00,0.9836308,0.01709402
2/17/2021 3:05,0.9843692,0.01709402
2/17/2021 3:10,0.9843692,0.01709402
2/17/2021 3:15,0.9821538,0.01709402
2/17/2021 3:20,0.9828923,0.01709402
2/17/2021 3:25,0.9836308,0.01709402
2/17/2021 3:30,1.018338,0.01709402
2/17/2021 3:35,1.020554,0.01709402
2/17/2021 3:40,1.014646,0.01709402
2/17/2021 3:45,1.013908,0.01709402
2/17/2021 3:50,1.006523,0.01709402
2/17/2021 3:55,1.008738,0.01709402
2/17/2021 4:00,1.010954,0.01709402
2/17/2021 4:05,1.013169,0.01709402
2/17/2021 4:10,1.022031,0.01709402
2/17/2021 4:15,1.0176,0.01709402
2/17/2021 4:20,1.016123,0.01709402
2/17/2021 4:25,0.9629538,0.01709402
2/17/2021 4:30,0.9917538,0.01709402
2/17/2021 4:35,1.006523,0.01709402
2/17/2021 4:40,1.008,0.01709402
2/17/2021 4:45,0.9991384,0.01709402
2/17/2021 4:50,1.006523,0.01709402
2/17/2021 4:55,1.004308,0.01709402
2/17/2021 5:00,1.002092,0.01709402
2/17/2021 5:05,0.9998769,0.01709402
2/17/2021 5:10,1.001354,0.01709402
2/17/2021 5:15,0.9932307,0.01709402
2/17/2021 5:20,1.001354,0.01709402
2/17/2021 5:25,1.005046,0.01709402
2/17/2021 5:30,1.006523,0.01709402
2/17/2021 5:35,0.9984,0.01709402
2/17/2021 5:40,0.9924923,0.01709402
2/17/2021 5:45,0.9998769,0.01709402
2/17/2021 5:50,1.001354,0.01709402
2/17/2021 5:55,0.996923,0.01709402
2/17/2021 6:00,1.002092,0.01709402
2/17/2021 6:05,0.9932307,0.1318681
2/17/2021 6:10,0.9991384,0.1318681
2/17/2021 6:15,1.003569,0.1318681
2/17/2021 6:20,0.9998769,0.1318681
2/17/2021 6:25,1.002092,0.1318681
2/17/2021 6:30,1.004308,0.1330891
2/17/2021 6:35,1.000615,0.1330891
2/17/2021 6:40,1.006523,0.1330891
2/17/2021 6:45,1.006523,0.1330891
2/17/2021 6:50,1.001354,0.1330891
2/17/2021 6:55,0.9991384,0.1330891
2/17/2021 7:00,0.9984,0.1330891
2/17/2021 7:05,1.000615,0.1330891
2/17/2021 7:10,1.005785,0.1330891
2/17/2021 7:15,0.996923,0.1330891
2/17/2021 7:20,0.9998769,0.1330891
2/17/2021 7:25,1.002092,0.1330891
2/17/2021 7:30,1.003569,0.1330891
2/17/2021 7:35,0.9998769,0.1330891
2/17/2021 7:40,0.9991384,0.1330891
2/17/2021 7:45,1.002092,0.1330891
2/17/2021 7:50,0.9961846,0.1330891
2/17/2021 7:55,1.006523,0.1330891
2/17/2021 8:00,1.005046,0.1330891
2/17/2021 8:05,1.008,0.1330891
2/17/2021 8:10,1.004308,0.1330891
2/17/2021 8:15,0.996923,0.1330891
2/17/2021 8:20,0.9984,0.1330891
2/17/2021 8:25,1.010954,0.1330891
2/17/2021 8:30,1.009477,0.1330891
2/17/2021 8:35,1.007262,0.1330891
2/17/2021 8:40,1.006523,0.1330891
2/17/2021 8:45,1.003569,0.1330891
2/17/2021 8:50,1.005785,0.1330891
2/17/2021 8:55,1.003569,0.1343101
2/17/2021 9:00,1.005785,0.1330891
2/17/2021 9:05,1.013169,0.1330891
2/17/2021 9:10,1.006523,0.1330891
2/17/2021 9:15,1.011692,0.1330891
2/17/2021 9:20,1.015385,0.1330891
2/17/2021 9:25,1.006523,0.1330891
2/17/2021 9:30,1.0176,0.1330891
2/17/2021 9:35,1.006523,0.1330891
2/17/2021 9:40,1.012431,0.1330891
2/17/2021 9:45,1.012431,0.1330891
2/17/2021 9:50,1.005046,0.1330891
2/17/2021 9:55,1.019077,0.1343101
2/17/2021 10:00,1.005785,0.1343101
2/17/2021 10:05,1.008738,0.1343101
2/17/2021 10:10,1.016123,0.1343101
2/17/2021 10:15,1.016123,0.1343101
2/17/2021 10:20,1.0176,0.1343101
2/17/2021 10:25,1.019815,0.1343101
2/17/2021 10:30,1.009477,0.1343101
2/17/2021 10:35,1.012431,0.1343101
2/17/2021 10:40,1.010954,0.1343101
2/17/2021 10:45,1.019077,0.1343101
2/17/2021 10:50,1.019077,0.1343101
2/17/2021 10:55,1.013908,0.1343101
2/17/2021 11:00,1.019077,0.1343101
2/17/2021 11:05,1.028677,0.1343101
2/17/2021 11:10,1.024985,0.1343101
2/17/2021 11:15,1.0176,0.1343101
2/17/2021 11:20,1.0176,0.1343101
2/17/2021 11:25,1.012431,0.1343101
2/17/2021 11:30,1.015385,0.1343101
2/17/2021 11:35,1.014646,0.1343101
2/17/2021 11:40,1.006523,0.1343101
2/17/2021 11:45,1.010954,0.1343101
2/17/2021 11:50,1.016123,0.1355311
2/17/2021 11:55,1.010215,0.1355311
2/17/2021 12:00,1.015385,0.1355311
2/17/2021 12:05,1.010954,0.1355311
2/17/2021 12:10,1.012431,0.1355311
2/17/2021 12:15,1.0176,0.1355311
2/17/2021 12:20,1.016123,0.1355311
2/17/2021 12:25,1.012431,0.1355311
2/17/2021 12:30,1.012431,0.1355311
2/17/2021 12:35,1.008,0.1355311
2/17/2021 12:40,1.010215,0.1355311
2/17/2021 12:45,1.010215,0.1355311
2/17/2021 12:50,1.002831,0.1355311
2/17/2021 12:55,1.011692,0.1355311
2/17/2021 13:00,1.005046,0.1355311
2/17/2021 13:05,1.002831,0.1355311
2/17/2021 13:10,1.010954,0.1355311
2/17/2021 13:15,1.005785,0.1355311
2/17/2021 13:20,1.008738,0.1367521
2/17/2021 13:25,1.012431,0.1355311
2/17/2021 13:30,1.012431,0.1355311
2/17/2021 13:35,1.002831,0.1355311
2/17/2021 13:40,1.005785,0.1355311
2/17/2021 13:45,1.009477,0.1355311
2/17/2021 13:50,1.016862,0.1355311
2/17/2021 13:55,1.013908,0.1355311
2/17/2021 14:00,1.016123,0.1355311
2/17/2021 14:05,1.015385,0.1355311
2/17/2021 14:10,1.024985,0.1355311
2/17/2021 14:15,1.013908,0.1355311
2/17/2021 14:20,1.016862,0.1355311
2/17/2021 14:25,1.013908,0.1355311
2/17/2021 14:30,1.016123,0.1355311
2/17/2021 14:35,1.0176,0.1355311
2/17/2021 14:40,1.0176,0.1355311
2/17/2021 14:45,1.023508,0.1355311
2/17/2021 14:50,1.002092,0.1355311
2/17/2021 14:55,1.004308,0.1355311
2/17/2021 15:00,1.002831,0.1355311
2/17/2021 15:05,1.001354,0.1367521
2/17/2021 15:10,1.002092,0.1367521
2/17/2021 15:15,0.9984,0.1367521
2/17/2021 15:20,0.9998769,0.1367521
